prompt,opt_a,opt_b,correct,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,cross.started,prompt_collocation.started,choice.started,opt_a_text.started,opt_b_text.started,cross.stopped,choice.keys,choice.rt,text_2.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,cross_2.started,prompt_interpretation.started,key_resp_3.started,opt_a_text_2.started,opt_b_text_2.started,cross_2.stopped,key_resp_3.keys,key_resp_3.rt,text_3.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,participant,session,date,expName,psychopyVersion,frameRate,
Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,0,9,9,9,,,,,,,,,17.840910250029992,18.32415362499887,18.32415362499887,18.32415362499887,18.32415362499887,18.340416458027903,0,0.2541035409667529,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
,,,,,,,,,,,,,,,,,,,,,,,,18.60702300001867,18.60702300001867,space,1.3447766659664921,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,,,0,0,0,0,,,,,,,,,,,,,,,,,19.97855045797769,20.45707704202505,20.45707704202505,20.45707704202505,20.45707704202505,20.489877958025318,0,0.6210380419506691,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,,,0,1,1,1,,,,,,,,,,,,,,,,,21.106785417010542,21.590058457979467,21.590058457979467,21.590058457979467,21.590058457979467,21.608222707989626,0,0.2117682920070365,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,,,0,2,2,2,,,,,,,,,,,,,,,,,21.823976291983854,22.307234124979004,22.307234124979004,22.307234124979004,22.307234124979004,22.323726917034946,0,0.13541891699424013,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,,,0,3,3,7,,,,,,,,,,,,,,,,,22.47335991699947,22.957247374986764,22.957247374986764,22.957247374986764,22.957247374986764,22.974055667000357,0,0.15857341699302197,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,,,0,4,4,4,,,,,,,,,,,,,,,,,23.140406457998324,23.62375362502644,23.62375362502644,23.62375362502644,23.62375362502644,23.64092079200782,0,0.13536324998131022,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,,,0,5,5,9,,,,,,,,,,,,,,,,,23.79037912498461,24.274282750033308,24.274282750033308,24.274282750033308,24.274282750033308,24.290761500014924,0,0.16987395792966709,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,,,0,6,6,8,,,,,,,,,,,,,,,,,24.473489416996017,24.957077875034884,24.957077875034884,24.957077875034884,24.957077875034884,24.973704333009664,0,0.17132395901717246,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,,,0,7,7,5,,,,,,,,,,,,,,,,,25.15672262501903,25.641107375035062,25.641107375035062,25.641107375035062,25.641107375035062,25.65775841701543,0,0.23931883391924202,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,,,0,8,8,6,,,,,,,,,,,,,,,,,25.90683649998391,26.390328874986153,26.390328874986153,26.390328874986153,26.390328874986153,26.407198957982473,0,0.2931985409813933,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,,,0,9,9,3,,,,,,,,,,,,,,,,,26.70641466701636,27.19115020800382,27.19115020800382,27.19115020800382,27.19115020800382,27.207925708033144,0,0.2820019159698859,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.48992216703482,27.48992216703482,space,0.9878692079801112,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
