port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,0,7.155,0,0,0,1,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,1,5.2833,0,1,1,7,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,0,9.9212,0,2,2,4,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,1,4.1734,0,3,3,8,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,1,5.7927,0,4,4,9,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,1,7.467,0,5,5,3,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,0,3.1557,0,6,6,2,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,0,8.1273,0,7,7,5,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,0,6.0839,0,8,8,0,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,1,6.1637,0,9,9,6,1,,
,,600a4e976b660c1b22959bbb,001,2022-09-19_19h18.38.285,rothman_exp,2022.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,space,4.0698
